Terminal,Country,Region
TPR,AU,SEA
TPS,IT,EU
TPT,LR,MEA
TPU,NP,SEA
TPX,PF,SEA
TQD,IQ,MEA
TQN,AF,MEA
TQR,IT,EU
TQS,CO,AM
TRA,JP,CNA
TRB,CO,AM
TRC,MX,AM
TRD,NO,EU
TRE,GB,EU
TRF,NO,EU
TRG,NZ,SEA
TRH,US,AM
TRI,US,AM
TRJ,PG,SEA
TRK,ID,SEA
TRL,US,AM
TRM,US,AM
TRN,IT,EU
TRO,AU,SEA
TRP,US,AM
TRQ,BR,AM
TRR,LK,SEA
TRS,IT,EU
TRT,US,AM
TRU,PE,AM
TRV,IN,SEA
TRW,KI,SEA
TRX,US,AM
TRY,UG,MEA
TRZ,IN,SEA
TSA,TW,CNA
TSB,NA,MEA
TSC,EC,AM
TSD,ZA,MEA
TSE,KZ,EU
TSF,IT,EU
TSG,US,AM
TSH,CD,MEA
TSI,PG,SEA
TSJ,JP,CNA
TSK,PG,SEA
TSL,MX,AM
TSM,US,AM
TSN,CN,CNA
TSO,GB,EU
TSP,US,AM
TSQ,BR,AM
TSR,RO,EU
TSS,US,AM
TST,TH,SEA
TSU,KI,SEA
TSV,AU,SEA
TSW,PG,SEA
TSX,ID,SEA
TSY,ID,SEA
TSZ,MN,CNA
TTA,MA,MEA
TTB,IT,EU
TTC,CL,AM
TTD,US,AM
TTE,ID,SEA
TTG,AR,AM
TTH,OM,MEA
TTI,PF,SEA
TTJ,JP,CNA
TTK,GB,EU
TTL,FJ,SEA
TTM,CO,AM
TTN,US,AM
TTO,US,AM
TTQ,CR,AM
TTR,ID,SEA
TTS,MG,MEA
TTT,TW,CNA
TTU,MA,MEA
TUA,EC,AM
TUB,PF,SEA
TUC,AR,AM
TUD,SN,MEA
TUE,PA,AM
TUF,FR,EU
TUG,PH,SEA
TUH,US,AM
TUI,SA,MEA
TUJ,ET,MEA
TUK,PK,MEA
TUL,US,AM
TUM,AU,SEA
TUN,TN,MEA
TUO,NZ,SEA
TUP,US,AM
TUQ,BF,MEA
TUR,BR,AM
TUS,US,AM
TUT,PG,SEA
TUU,SA,MEA
TUV,VE,AM
TUW,PA,AM
TUX,CA,AM
TUY,MX,AM
TUZ,BR,AM
TVA,MG,MEA
TVC,US,AM
TVF,US,AM
TVI,US,AM
TVL,US,AM
TVU,FJ,SEA
TVY,MM,SEA
TWA,US,AM
TWB,AU,SEA
TWD,US,AM
TWE,US,AM
TWF,US,AM
TWH,US,AM
TWN,AU,SEA
TWP,AU,SEA
TWT,PH,SEA
TWU,MY,SEA
TWY,PG,SEA
TWZ,NZ,SEA
TXF,BR,AM
TXG,TW,CNA
TXK,US,AM
TXL,DE,EU
TXM,ID,SEA
TXN,CN,CNA
TXR,AU,SEA
TXU,CI,MEA
TYA,RU,EU
TYB,AU,SEA
TYD,RU,EU
TYE,US,AM
TYF,SE,EU
TYG,AU,SEA
TYL,PE,AM
TYM,BS,AM
TYN,CN,CNA
TYO,JP,CNA
TYP,AU,SEA
TYR,US,AM
TYS,US,AM
TYT,UY,AM
TYZ,US,AM
TZA,BZ,AM
TZL,BA,EU
TZM,MX,AM
TZN,BS,AM
TZX,TR,EU
UAB,TR,EU
UAC,MX,AM
UAE,PG,SEA
UAH,PF,SEA
UAI,TL,SEA
UAK,GL,EU
UAL,AO,MEA
UAM,GU,AM
UAP,PF,SEA
UAQ,AR,AM
UAS,KE,MEA
UAX,GT,AM
UBA,BR,AM
UBB,AU,SEA
UBI,PG,SEA
UBJ,JP,CNA
UBP,TH,SEA
UBR,ID,SEA
UBS,US,AM
UBT,BR,AM
UBU,AU,SEA
UCA,US,AM
UCC,US,AM
UCE,US,AM
UCK,UA,EU
UCN,LR,MEA
UCT,RU,EU
UCY,US,AM
UDA,AU,SEA
UDD,US,AM
UDE,NL,EU
UDI,BR,AM
UDJ,UA,EU
UDN,IT,EU
UDO,LA,SEA
UDR,IN,SEA
UEE,AU,SEA
UEL,MZ,MEA
UEO,JP,CNA
UER,ES,EU
UES,US,AM
UET,PK,MEA
UFA,RU,EU
UGA,MN,CNA
UGB,US,AM
UGC,UZ,EU
UGI,US,AM
UGN,US,AM
UGO,AO,MEA
UGS,US,AM
UGT,MN,CNA
UGU,ID,SEA
UHE,CZ,EU
UHF,GB,EU
UIB,CO,AM
UIH,VN,SEA
UII,HN,AM
UIK,RU,EU
UIL,US,AM
UIN,US,AM
UIO,EC,AM
UIP,FR,EU
UIQ,VU,SEA
UIR,AU,SEA
UIT,MH,SEA
UIZ,US,AM
UJE,MH,SEA
UKA,KE,MEA
UKB,JP,CNA
UKI,US,AM
UKK,KZ,EU
UKN,US,AM
UKR,YE,MEA
UKS,UA,EU
UKT,US,AM
UKU,PG,SEA
UKX,RU,EU
UKY,JP,CNA
ULA,AR,AM
ULB,VU,SEA
ULC,CL,AM
ULD,ZA,MEA
ULE,PG,SEA
ULG,MN,CNA
ULI,FM,SEA
ULL,GB,EU
ULM,US,AM
ULN,MN,CNA
ULO,MN,CNA
ULP,AU,SEA
ULQ,CO,AM
ULS,CO,AM
ULU,UG,MEA
ULX,ZA,MEA
ULY,RU,EU
ULZ,MN,CNA
UMA,CU,AM
UMB,US,AM
UMC,PG,SEA
UMD,GL,EU
UME,SE,EU
UMI,PE,AM
UMM,US,AM
UMR,AU,SEA
UMT,US,AM
UMU,BR,AM
UMY,UA,EU
UNA,BR,AM
UNC,CO,AM
UND,AF,MEA
UNE,LS,MEA
UNG,PG,SEA
UNI,VC,AM
UNK,US,AM
UNN,TH,SEA
UNR,MN,CNA
UNS,US,AM
UNT,GB,EU
UNU,US,AM
UOL,ID,SEA
UON,LA,SEA
UOS,US,AM
UOX,US,AM
UPA,CU,AM
UPB,CU,AM
UPC,ES,EU
UPF,DE,EU
UPG,ID,SEA
UPL,CR,AM
UPN,MX,AM
UPP,US,AM
UPR,PG,SEA
UPV,GB,EU
UQE,US,AM
URA,KZ,EU
URB,BR,AM
URC,CN,CNA
URD,DE,EU
URE,EE,EU
URG,BR,AM
URI,CO,AM
URJ,RU,EU
URM,VE,AM
URN,AF,MEA
URO,FR,EU
URR,CO,AM
URS,RU,EU
URT,TH,SEA
URU,PG,SEA
URY,SA,MEA
URZ,AF,MEA
USC,US,AM
USH,AR,AM
USI,GY,AM
USK,RU,EU
USL,AU,SEA
USM,TH,SEA
USN,KR,CNA
USO,PG,SEA
USQ,TR,EU
USS,CU,AM
UST,US,AM
USU,PH,SEA
UTA,ZW,MEA
UTB,AU,SEA
UTC,NL,EU
UTD,AU,SEA
UTE,ZA,MEA
UTG,LS,MEA
UTH,TH,SEA
UTI,FI,EU
UTK,MH,SEA
UTL,ES,EU
UTN,ZA,MEA
UTO,US,AM
UTP,TH,SEA
UTR,TH,SEA
UTT,ZA,MEA
UTU,PA,AM
UTW,ZA,MEA
UUA,RU,EU
UUD,RU,EU
UUK,US,AM
UUN,MN,CNA
UUS,RU,EU
UUU,PG,SEA
UVA,US,AM
UVE,NC,SEA
UVF,LC,AM
UVL,EG,MEA
UVO,PG,SEA
UWA,US,AM
UWE,DE,EU
UWP,DE,EU
UYL,SD,MEA
UYN,CN,CNA
UZH,SA,MEA
UZU,AR,AM
VAA,FI,EU
VAB,CO,AM
VAC,DE,EU
VAD,US,AM
VAF,FR,EU
VAG,BR,AM
VAH,BO,AM
VAI,PG,SEA
VAK,US,AM
VAL,BR,AM
VAN,TR,EU
VAO,SB,SEA
VAP,CL,AM
VAR,BG,EU
VAS,TR,EU
VAT,MG,MEA
VAU,FJ,SEA
VAV,TO,MEA
VAW,NO,EU
VAZ,FR,EU
VBG,US,AM
VBS,IT,EU
VBV,FJ,SEA
VBY,SE,EU
VCA,VN,SEA
VCB,US,AM
VCC,CM,MEA
VCD,AU,SEA
VCE,IT,EU
VCF,AR,AM
VCH,UY,AM
VCL,VN,SEA
VCP,BR,AM
VCR,VE,AM
VCS,VN,SEA
VCT,US,AM
VCV,US,AM
VDA,IL,EU
VDB,NO,EU
VDC,BR,AM
VDD,AT,EU
VDE,ES,EU
VDI,US,AM
VDM,AR,AM
VDP,VE,AM
VDR,AR,AM
VDS,NO,EU
VDU,US,AM
VDZ,US,AM
VEE,US,AM
VEG,GY,AM
VEJ,DK,EU
VEL,US,AM
VER,MX,AM
VEV,SB,SEA
VEX,US,AM
VEY,IS,EU
VFA,ZW,MEA
VGA,IN,SEA
VGD,RU,EU
VGG,LA,SEA
VGO,ES,EU
VGS,AR,AM
VGT,US,AM
VGZ,CO,AM
VHC,AO,MEA
VHM,SE,EU
VHN,US,AM
VHY,FR,EU
VHZ,PF,SEA
VIA,BR,AM
VIB,MX,AM
VIC,IT,EU
VID,BG,EU
VIE,AT,EU
VIF,IT,EU
VIG,VE,AM
VIH,US,AM
VII,VN,SEA
VIJ,VG,AM
VIK,US,AM
VIL,MA,MEA
VIN,UA,EU
VIQ,TL,SEA
VIR,ZA,MEA
VIS,US,AM
VIT,ES,EU
VIU,SB,SEA
VIV,PG,SEA
VIX,BR,AM
VIY,FR,EU
VJB,MZ,MEA
VJI,US,AM
VJQ,MZ,MEA
VKG,VN,SEA
VKO,RU,EU
VKS,US,AM
VKT,RU,EU
VKW,US,AM
VLA,US,AM
VLC,ES,EU
VLD,US,AM
VLE,US,AM
VLG,AR,AM
VLI,VU,SEA
VLK,RU,EU
VLL,ES,EU
VLM,BO,AM
VLN,VE,AM
VLO,US,AM
VLP,BR,AM
VLR,CL,AM
VLS,VU,SEA
VLU,RU,EU
VLV,VE,AM
VME,AR,AM
VMI,PY,AM
VMU,PG,SEA
VNA,LA,SEA
VNC,US,AM
VND,MG,MEA
VNE,FR,EU
VNG,LA,SEA
VNO,LT,EU
VNR,AU,SEA
VNS,IN,SEA
VNX,MZ,MEA
VNY,US,AM
VOG,RU,EU
VOH,MG,MEA
VOI,LR,MEA
VOK,US,AM
VOL,GR,EU
VOT,BR,AM
VOZ,RU,EU
VPE,AO,MEA
VPN,IS,EU
VPS,US,AM
VPY,MZ,MEA
VPZ,US,AM
VQS,PR,AM
VRA,CU,AM
VRB,US,AM
VRC,PH,SEA
VRE,ZA,MEA
VRK,FI,EU
VRL,PT,EU
VRN,IT,EU
VRO,CU,AM
VRS,US,AM
VRU,ZA,MEA
VRY,NO,EU
VSA,MX,AM
VSE,PT,EU
VSF,US,AM
VSG,UA,EU
VSO,VN,SEA
VST,SE,EU
VTA,HN,AM
VTB,BY,EU
VTE,LA,SEA
VTF,FJ,SEA
VTG,VN,SEA
VTL,FR,EU
VTN,US,AM
VTU,CU,AM
VTZ,IN,SEA
VUP,CO,AM
VUS,RU,EU
VUU,MW,MEA
VVB,MG,MEA
VVC,CO,AM
VVI,BO,AM
VVK,SE,EU
VVO,RU,EU
VVZ,DZ,MEA
VXC,MZ,MEA
VXE,CV,MEA
VXO,SE,EU
VYD,ZA,MEA
VYS,US,AM
WAA,US,AM
WAB,PG,SEA
WAC,ET,MEA
WAD,MG,MEA
WAE,SA,MEA
WAF,PK,MEA
WAG,NZ,SEA
WAH,US,AM
WAI,MG,MEA
WAJ,PG,SEA
WAK,MG,MEA
WAL,US,AM
WAM,MG,MEA
WAN,AU,SEA
WAO,PG,SEA
WAP,CL,AM
WAQ,MG,MEA
WAR,ID,SEA
WAS,US,AM
WAT,IE,EU
WAU,AU,SEA
WAV,AU,SEA
WAW,PL,EU
WAX,LY,MEA
WAY,US,AM
WAZ,AU,SEA
WBA,ID,SEA
WBB,US,AM
WBC,PG,SEA
WBD,MG,MEA
WBE,MG,MEA
WBG,DE,EU
WBI,US,AM
WBM,PG,SEA
WBN,US,AM
WBO,MG,MEA
WBQ,US,AM
WBR,US,AM
WBU,US,AM
WBW,US,AM
WCA,CL,AM
WCH,CL,AM
WCR,US,AM
WDA,YE,MEA
WDB,US,AM
WDG,US,AM
WDH,NA,MEA
WDI,AU,SEA
WDN,US,AM
WDR,US,AM
WDY,US,AM
WEA,US,AM
WED,PG,SEA
WEF,CN,CNA
WEH,CN,CNA
WEI,AU,SEA
WEL,ZA,MEA
WEM,GB,EU
WEP,PG,SEA
WES,LR,MEA
WET,ID,SEA
WEW,AU,SEA
WEX,IE,EU
WFB,US,AM
WFD,GB,EU
WFI,MG,MEA
WFK,US,AM
WGA,AU,SEA
WGB,PK,MEA
WGC,IN,SEA
WGE,AU,SEA
WGF,BH,MEA
WGL,EC,AM
WGN,NZ,SEA
WGO,US,AM
WGP,ID,SEA
WGT,AU,SEA
WGU,PG,SEA
WGY,GA,MEA
WGZ,AU,SEA
WHD,US,AM
WHF,SD,MEA
WHH,US,AM
WHK,NZ,SEA
WHL,AU,SEA
WHO,NZ,SEA
WHP,US,AM
WHS,GB,EU
WHT,US,AM
WHU,CN,CNA
WIC,GB,EU
WID,DE,EU
WIE,DE,EU
WIK,NZ,SEA
WIL,KE,MEA
WIN,AU,SEA
WIO,AU,SEA
WIR,NZ,SEA
WIT,AU,SEA
WIU,PG,SEA
WJA,MH,SEA
WJF,US,AM
WJR,KE,MEA
WJU,KR,CNA
WKA,NZ,SEA
WKB,AU,SEA
WKF,ZA,MEA
WKI,ZW,MEA
WKJ,JP,CNA
WKK,US,AM
WKL,US,AM
WKN,PG,SEA
WKR,BS,AM
WLA,AU,SEA
WLB,US,AM
WLC,AU,SEA
WLD,US,AM
WLG,NZ,SEA
WLH,VU,SEA
WLK,US,AM
WLL,AU,SEA
WLM,US,AM
WLN,US,AM
WLO,AU,SEA
WLR,US,AM
WLS,WF,SEA
WLW,US,AM
WMA,MG,MEA
WMB,AU,SEA
WMC,US,AM
WMD,MG,MEA
WME,AU,SEA
WMH,US,AM
WMK,US,AM
WML,MG,MEA
WMN,MG,MEA
WMO,US,AM
WMP,MG,MEA
WMR,MG,MEA
WMV,MG,MEA
WMX,ID,SEA
WNA,US,AM
WNC,US,AM
WND,AU,SEA
WNE,GA,MEA
WNN,CA,AM
WNP,PH,SEA
WNR,AU,SEA
WNS,PK,MEA
WNU,PG,SEA
WNZ,CN,CNA
WOA,PG,SEA
WOB,GB,EU
WOD,US,AM
WOE,NL,EU
WOG,AU,SEA
WOI,LR,MEA
WOK,VE,AM
WOL,AU,SEA
WON,AU,SEA
WOO,US,AM
WOR,MG,MEA
WOT,TW,CNA
WOW,US,AM
WPA,CL,AM
WPB,MG,MEA
WPC,CA,AM
WPK,AU,SEA
WPL,CA,AM
WPM,PG,SEA
WPO,US,AM
WPR,CL,AM
WPS,IR,MEA
WPU,CL,AM
WRA,ET,MEA
WRB,US,AM
WRE,NZ,SEA
WRG,US,AM
WRH,US,AM
WRI,US,AM
WRL,US,AM
WRO,PL,EU
WRW,AU,SEA
WRY,GB,EU
WRZ,LK,SEA
WSA,PG,SEA
WSB,US,AM
WSD,US,AM
WSE,EC,AM
WSF,US,AM
WSG,US,AM
WSH,US,AM
WSJ,US,AM
WSM,US,AM
WSN,US,AM
WSO,SR,AM
WSP,NI,AM
WSR,ID,SEA
WST,US,AM
WSU,PG,SEA
WSX,US,AM
WSY,AU,SEA
WSZ,NZ,SEA
WTA,MG,MEA
WTC,US,AM
WTD,BS,AM
WTE,MH,SEA
WTK,US,AM
WTL,US,AM
WTN,GB,EU
WTO,MH,SEA
WTP,PG,SEA
WTR,US,AM
WTS,MG,MEA
WTT,PG,SEA
WTZ,NZ,SEA
WUA,CN,CNA
WUD,AU,SEA
WUG,PG,SEA
WUH,CN,CNA
WUK,GB,EU
WUM,PG,SEA
WUN,AU,SEA
WUS,CN,CNA
WUU,SD,MEA
WUV,PG,SEA
WUX,CN,CNA
WUZ,CN,CNA
WVB,NA,MEA
WVI,US,AM
WVK,MG,MEA
WVL,US,AM
WVN,DE,EU
WWA,US,AM
WWD,US,AM
WWG,OM,MEA
WWI,AU,SEA
WWK,PG,SEA
WWP,US,AM
WWR,US,AM
WWS,US,AM
WWT,US,AM
WWY,AU,SEA
WXF,GB,EU
WXN,CN,CNA
WYA,AU,SEA
WYB,US,AM
WYE,SL,MEA
WYN,AU,SEA
WYS,US,AM
WZY,BS,AM
XAB,FR,EU
XAC,FR,EU
XAD,CA,AM
XAG,FR,EU
XAH,DK,EU
XAI,FR,EU
XAJ,DK,EU
XAK,DK,EU
XAL,MX,AM
XAM,FR,EU
XAN,FR,EU
XAP,BR,AM
XAQ,DK,EU
XAR,BF,MEA
XAS,FR,EU
XAT,FR,EU
XAU,GF,AM
XAV,FR,EU
XAW,CA,AM
XAX,CA,AM
XAY,LA,SEA
XAZ,CA,AM
XBA,FR,EU
XBB,CA,AM
XBC,FR,EU
XBD,FR,EU
XBE,CA,AM
XBF,FR,EU
XBG,BF,MEA
XBH,FR,EU
XBI,FR,EU
XBJ,IR,MEA
XBK,FR,EU
XBL,ET,MEA
XBM,FR,EU
XBN,PG,SEA
XBO,BF,MEA
XBP,FR,EU
XBQ,FR,EU
XBR,CA,AM
XBS,FR,EU
XBT,FR,EU
XBU,FR,EU
XBV,FR,EU
XBW,CA,AM
XBX,FR,EU
XBY,FR,EU
XBZ,FR,EU
XCB,FR,EU
XCC,FR,EU
XCD,FR,EU
XCE,FR,EU
XCF,FR,EU
XCG,FR,EU
XCH,CX,SEA
XCI,CA,AM
XCJ,GP,AM
XCK,FR,EU
XCL,CA,AM
XCM,CA,AM
XCN,PH,SEA
XCO,AU,SEA
XCP,FR,EU
XCQ,FR,EU
XCR,FR,EU
XCS,FR,EU
XCT,FR,EU
XCU,FR,EU
XCV,FR,EU
XCW,FR,EU
XCX,FR,EU
XCY,FR,EU
XCZ,FR,EU
XDA,FR,EU
XDB,FR,EU
XDC,FR,EU
XDD,CA,AM
XDE,BF,MEA
XDG,CA,AM
XDH,CA,AM
XDI,FR,EU
XDJ,BF,MEA
XDK,FR,EU
XDL,CA,AM
XDM,CA,AM
XDN,FR,EU
XDO,CA,AM
XDP,CA,AM
XDQ,CA,AM
XDR,FR,EU
XDS,CA,AM
XDT,FR,EU
XDU,CA,AM
XDV,CA,AM
XDW,CA,AM
XDX,CA,AM
XDY,CA,AM
XDZ,CA,AM
XEA,CA,AM
XEB,FR,EU
XEC,CA,AM
XED,FR,EU
XEE,CA,AM
XEF,CA,AM
XEG,CA,AM
XEH,CA,AM
XEI,JP,CNA
XEJ,CA,AM
XEK,CA,AM
XEL,CA,AM
XEM,CA,AM
XEN,CN,CNA
XEO,GL,EU
XEP,FR,EU
XEQ,GL,EU
XER,FR,EU
XES,US,AM
XET,DE,EU
XEU,SE,EU
XEV,SE,EU
XEW,SE,EU
XEX,FR,EU
XEY,CA,AM
XEZ,SE,EU
XFA,FR,EU
XFB,FR,EU
XFC,CA,AM
XFD,CA,AM
XFE,CA,AM
XFF,FR,EU
XFG,CA,AM
XFH,SE,EU
XFI,CA,AM
XFJ,SE,EU
XFK,CA,AM
XFL,CA,AM
XFM,CA,AM
XFN,CN,CNA
XFO,CA,AM
XFP,SE,EU
XFQ,CA,AM
XFR,SE,EU
XFS,CA,AM
XFT,HK,CNA
XFU,SE,EU
XFV,CA,AM
XFW,DE,EU
XFX,FR,EU
XFY,CA,AM
XFZ,CA,AM
XGA,BF,MEA
XGB,FR,EU
XGC,SE,EU
XGD,NO,EU
XGE,CA,AM
XGF,FR,EU
XGG,BF,MEA
XGH,NO,EU
XGI,NO,EU
XGJ,CA,AM
XGK,CA,AM
XGL,CA,AM
XGM,GB,EU
XGN,AO,MEA
XGO,BR,AM
XGP,NO,EU
XGQ,FI,EU
XGR,CA,AM
XGS,NO,EU
XGT,FR,EU
XGU,NO,EU
XGV,FR,EU
XGW,CA,AM
XGX,FI,EU
XGY,CA,AM
XGZ,AT,EU
XHA,FI,EU
XHC,FI,EU
XHD,FI,EU
XHE,FR,EU
XHF,NO,EU
XHG,CA,AM
XHH,US,AM
XHI,DE,EU
XHJ,DE,EU
XHK,FR,EU
XHL,NO,EU
XHM,CA,AM
XHN,BE,EU
XHP,FR,EU
XHR,BR,AM
XHS,CA,AM
XHT,NO,EU
XHU,GB,EU
XHV,RO,EU
XHW,AU,SEA
XHX,AU,SEA
XHY,FR,EU
XIA,CA,AM
XIB,CA,AM
XIC,CN,CNA
XID,CA,AM
XIE,LA,SEA
XIF,CA,AM
XIG,BR,AM
XIH,IQ,MEA
XII,CA,AM
XIJ,KW,MEA
XIK,IT,EU
XIL,CN,CNA
XIM,CA,AM
XIN,CN,CNA
XIO,CA,AM
XIP,CA,AM
XIQ,GL,EU
XIS,BR,AM
XIX,IT,EU
XIY,CN,CNA
XJA,NO,EU
XJB,ES,EU
XJD,QA,MEA
XJE,DK,EU
XJF,SE,EU
XJG,AU,SEA
XJL,CA,AM
XJM,PK,MEA
XJQ,CA,AM
XJS,AT,EU
XJT,FR,EU
XJZ,FR,EU
XKA,BF,MEA
XKB,NO,EU
XKC,NO,EU
XKD,NO,EU
XKE,NO,EU
XKF,NO,EU
XKG,NO,EU
XKH,LA,SEA
XKI,NO,EU
XKJ,NO,EU
XKK,NO,EU
XKL,MY,SEA
XKM,NO,EU
XKN,NO,EU
XKO,CA,AM
XKP,NO,EU
XKQ,NO,EU
XKR,NO,EU
XKS,CA,AM
XKT,HK,CNA
XKU,TR,EU
XKV,CA,AM
XKW,NO,EU
XKY,BF,MEA
XKZ,NO,EU
XLA,FR,EU
XLB,CA,AM
XLC,US,AM
XLD,FR,EU
XLE,FR,EU
XLF,CA,AM
XLG,FR,EU
XLH,FR,EU
XLI,FR,EU
XLJ,CA,AM
XLK,CA,AM
XLL,FR,EU
XLM,CA,AM
XLN,FR,EU
XLO,VN,SEA
XLP,CA,AM
XLQ,CA,AM
XLR,FR,EU
XLS,SN,MEA
XLT,FR,EU
XLU,BF,MEA
XLV,CA,AM
XLW,DE,EU
XLX,FR,EU
XLY,CA,AM
XLZ,CA,AM
XMA,PH,SEA
XMB,CI,MEA
XMC,AU,SEA
XMD,US,AM
XME,FR,EU
XMF,FR,EU
XMG,NP,SEA
XMH,PF,SEA
XMI,TZ,MEA
XMJ,FR,EU
XMK,FR,EU
XML,AU,SEA
XMM,FR,EU
XMN,CN,CNA
XMO,FR,EU
XMP,CA,AM
XMQ,FR,EU
XMR,FR,EU
XMS,EC,AM
XMT,FR,EU
XMU,FR,EU
XMV,AR,AM
XMW,FR,EU
XMX,AR,AM
XMY,AU,SEA
XMZ,GB,EU
XNA,US,AM
XND,NO,EU
XNE,GB,EU
XNG,VN,SEA
XNH,IQ,MEA
XNK,GB,EU
XNM,GB,EU
XNN,CN,CNA
XNO,GB,EU
XNR,DK,EU
XNS,KR,CNA
XNT,CN,CNA
XNU,BF,MEA
XNV,GB,EU
XOA,DK,EU
XOB,NO,EU
XOD,NO,EU
XOE,BR,AM
XOG,FR,EU
XOK,CA,AM
XOL,NO,EU
XON,CA,AM
XOP,FR,EU
XOQ,NO,EU
XOR,NO,EU
XOS,AR,AM
XOX,KR,CNA
XOY,FR,EU
XOZ,QA,MEA
XPA,BF,MEA
XPB,CA,AM
XPD,AR,AM
XPF,GB,EU
XPG,FR,EU
XPH,CA,AM
XPJ,FR,EU
XPK,CA,AM
XPL,HN,AM
XPM,FR,EU
XPN,CA,AM
XPP,CA,AM
XPQ,MY,SEA
XPR,US,AM
XPS,FR,EU
XPT,GB,EU
XPU,US,AM
XPV,FR,EU
XPW,GB,EU
XPX,CA,AM
XPY,FI,EU
XPZ,FR,EU
XQB,GB,EU
XQC,IQ,MEA
XQD,GB,EU
XQG,GB,EU
XQH,GB,EU
XQI,GB,EU
XQL,GB,EU
XQM,GB,EU
XQP,CR,AM
XQS,FI,EU
XQT,GB,EU
XQU,CA,AM
XQV,IQ,MEA
XQW,GB,EU
XQY,FR,EU
XRA,DK,EU
XRB,BR,AM
XRC,GB,EU
XRD,NO,EU
XRE,GB,EU
XRF,FR,EU
XRG,GB,EU
XRH,AU,SEA
XRI,FR,EU
XRJ,IT,EU
XRK,RU,EU
XRM,FR,EU
XRN,FR,EU
XRO,FR,EU
XRP,CA,AM
XRR,CA,AM
XRS,FR,EU
XRT,FR,EU
XRU,GB,EU
XRX,FR,EU
XRY,ES,EU
XSA,LR,MEA
XSB,FR,EU
XSC,TC,AM
XSD,US,AM
XSE,BF,MEA
XSF,FR,EU
XSG,FR,EU
XSH,FR,EU
XSI,CA,AM
XSJ,FR,EU
XSK,FR,EU
XSL,FR,EU
XSM,US,AM
XSN,FR,EU
XSO,PH,SEA
XSP,SG,SEA
XSQ,FR,EU
XSR,GB,EU
XSS,FR,EU
XST,FR,EU
XSU,FR,EU
XSV,FR,EU
XSW,FR,EU
XSX,FR,EU
XSY,FR,EU
XSZ,PT,EU
XTA,CN,CNA
XTB,FR,EU
XTC,FR,EU
XTE,FR,EU
XTF,CN,CNA
XTG,AU,SEA
XTH,FR,EU
XTK,GB,EU
XTL,CA,AM
XTM,IQ,MEA
XTN,FR,EU
XTO,AU,SEA
XTP,FI,EU
XTR,AU,SEA
XTS,FR,EU
XTT,FR,EU
XTU,FR,EU
XTV,IQ,MEA
XTY,CA,AM
XUB,NO,EU
XUC,NO,EU
XUE,NO,EU
XUG,NO,EU
XUH,NO,EU
XUI,NO,EU
XUJ,NO,EU
XUL,NO,EU
XUM,NO,EU
XUN,US,AM
XUO,NO,EU
XUQ,NO,EU
XUR,NO,EU
XUS,NO,EU
XUU,NO,EU
XUV,NO,EU
XUW,NO,EU
XUX,NO,EU
XUY,FR,EU
XUZ,CN,CNA
XVA,GB,EU
XVB,GB,EU
XVC,GB,EU
XVD,FR,EU
XVE,FR,EU
XVF,FR,EU
XVG,GB,EU
XVH,GB,EU
XVI,FR,EU
XVJ,GB,EU
XVK,NO,EU
XVL,VN,SEA
XVM,FI,EU
XVN,FR,EU
XVO,FR,EU
XVP,FR,EU
XVQ,IT,EU
XVR,FR,EU
XVS,FR,EU
XVT,FR,EU
XVU,GB,EU
XVV,CA,AM
XVW,GB,EU
XVX,DK,EU
XVY,IT,EU
XVZ,FR,EU
XWA,CA,AM
XWB,GB,EU
XWC,AT,EU
XWD,GB,EU
XWE,GB,EU
XWF,SE,EU
XWH,GB,EU
XWI,GB,EU
XWK,SE,EU
XWL,SE,EU
XWM,SE,EU
XWN,GB,EU
XWO,GB,EU
XWP,SE,EU
XWQ,SE,EU
XWR,SE,EU
XWS,GB,EU
XWV,SE,EU
XWW,AT,EU
XWX,SE,EU
XWY,CA,AM
XWZ,SE,EU
XXA,SE,EU
XXB,IN,SEA
XXC,NO,EU
XXD,SE,EU
XXE,NO,EU
XXF,NZ,SEA
XXG,NO,EU
XXH,NZ,SEA
XXI,SE,EU
XXJ,HU,EU
XXK,SE,EU
XXL,NO,EU
XXM,SE,EU
XXN,SE,EU
XXO,SE,EU
XXP,DE,EU
XXQ,HU,EU
XXR,NO,EU
XXS,NZ,SEA
XXT,SE,EU
XXU,SE,EU
XXV,SE,EU
XXY,SE,EU
XXZ,SE,EU
XYA,SB,SEA
XYB,SE,EU
XYC,SE,EU
XYD,FR,EU
XYE,MM,SEA
XYF,SE,EU
XYG,CZ,EU
XYH,SE,EU
XYI,SE,EU
XYJ,CZ,EU
XYK,SE,EU
XYL,FR,EU
XYM,SE,EU
XYN,SE,EU
XYO,SE,EU
XYP,SE,EU
XYQ,SE,EU
XYR,PG,SEA
XYT,FR,EU
XYU,SE,EU
XYV,FR,EU
XYX,SE,EU
XYY,SE,EU
XYZ,SE,EU
XZA,BF,MEA
XZB,CA,AM
XZC,CA,AM
XZD,NO,EU
XZE,DE,EU
XZF,SA,MEA
XZJ,JP,CNA
XZK,CA,AM
XZL,CA,AM
XZM,MO,CNA
XZN,FR,EU
XZO,NO,EU
XZP,CA,AM
XZQ,SE,EU
XZR,CA,AM
XZT,NO,EU
XZU,US,AM
XZX,AU,SEA
XZY,DE,EU
YAA,CA,AM
YAB,CA,AM
YAC,CA,AM
YAD,CA,AM
YAE,CA,AM
YAF,CA,AM
